,name,constituency,party,education,votes,uuid,age,cases,assets,liabilities,education_category,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category,gender,constituency_category,total_electors,total_const_votes,candidate_voteshare_percent,const_num
97,H.D.Revanna,Holenarasipur,JD(S),"Matriculation from Govt. High School Chakenahalli, Hale Kote Hobli Holenarsipura Taluk, Hassan Dist. in 1973-74",92713,kHzNpbsn,55,0.0,236748376.0,,Secondary Education,Hassan,Agriculturallist Public Servant,House wife Social Activist,"Agriculture / Farming, Politics / Public Service","Social Work / Activism, Arts / Entertainment",M,GEN,198333,162263,57.14,197
98,Inamdar Danappagouda Basanagouda,Kittur,INC,"Bsc - 1st year Raja lakhamanagouda Science Institue, Belgaum- April 1965",53924,kKeKEnon,64,0.0,143136119.0,2170778.0,Graduates,Belgaum,Agriculture,Housewife,Agriculture / Farming,Education / Academia,M,GEN,166696,125970,42.81,15
99,J.K Krishnareddy,Chintamani,JD(S),SSLC Govt High School Vartur,68950,ULytiZvz,46,0.0,412511226.0,,Secondary Education,Chikkaballapur,Agriculture Business,Housewife and Business,"Agriculture / Farming, Business / Entrepreneurship",Business / Entrepreneurship,M,GEN,186465,158113,43.61,143
100,Jarkiholi Ramesh Laxmanrao,Gokak,INC,"B.A.1st from Karnataka University Dharawad, JSS College, Gokak in 1981",79175,6cqALt9F,52,1.0,579404828.0,121106094.0,Graduates,Belgaum,Business Agriculture,Housewife Agriculture,"Business / Entrepreneurship, Agriculture / Farming",Agriculture / Farming,M,GEN,202371,144327,54.86,9
101,K Vasantha Bangera,Belthangady,INC,Unknown,74530,VSKDC57G,68,0.0,72556515.0,1836494.0,Unknown,Dakshina Kannada,Agriculture,Not Given,Agriculture / Farming,Cound't Classify,M,GEN,193864,146229,50.97,200
102,K Abhayachandra,Moodabidri,INC,"Automobile diploma, (diesel mechanic) karnataka governement polytechnic,mangalore",53180,kALZqbwn,64,0.0,53776833.0,51684333.0,Diploma Holders,Dakshina Kannada,vehicle transportaion business,vehicle transportation business,"Transportation / Logistics, Business / Entrepreneurship",Transportation / Logistics,M,GEN,173553,128808,41.29,201
103,K M Shivalingegowda,Arsikere,JD(S),B.A Hassan Govt Art Collage 1980,76579,mo5598Tp,55,1.0,15733251.0,3319703.0,Graduates,Hassan,Sri Venu Gopalaswamy Stone Crusher And Adarsha cement Helo Bricks and Steel Fabrication Unit,Not Given,Construction / Real Estate,Cound't Classify,M,GEN,197423,158869,48.2,194
104,K Shivamurthy,Mayakonda,INC,"B.A, LLB, MBA",32435,YPtmfMTJ,57,0.0,123617129.0,13353582.0,Graduates,Davangere,Advocate,Doctor,Law / Judiciary,Medicine / Healthcare,M,SC,174925,135030,24.02,108
105,John Richard Lobo,Mangalore City South,INC,"BSc (1973), BEd.(1975), St. Philomina College, Puttur Govt. BEd. College, Mangalore, Mysore University",67829,d3rkZhnz,60,0.0,30773295.0,400000.0,Postgraduates,Dakshina Kannada,Retired Govt. Officer,"Joint Director of Public Instructions, Govt. of Karnataka",Politics / Public Service,Education / Academia,M,GEN,205065,132315,51.26,203
106,K. Gopalaiah,Mahalakshmi Layout,JD(S),BSc in Bangalore University,66127,RhvSN5Y8,52,0.0,71795974.0,17062040.0,Graduates,B.B.M.P(North),Business,"House wife,business and former",Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,245583,147849,44.73,156
107,Jagadish Shettar,Hubli-Dharwad Central,BJP,"B.Com, LLB",58201,ixUWkj3f,57,0.0,49522333.0,1917000.0,Graduates,Dharwad,ADVOCATE AND POLITICIAN,HOME MAKER,"Law / Judiciary, Politics / Public Service",Not Given,M,GEN,212179,117311,49.61,73
108,Jagadish Patil,Bilgi,INC,BSC,66655,KpW5JD2U,63,1.0,25489507.0,7980000.0,Graduates,Bagalkot,SELF EMPLOYMENT,SELF EMPOLYMENT,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,190466,149179,44.68,22
109,K.S.Manjunathgowda,Malur,JD(S),"p u c ,viveka nanda college ,raagaaaji nagar bangalore",57645,7mfEbnuU,38,0.0,82277500.0,1000000.0,Higher Secondary Education,Kolar,Agriculture,Housewife,Agriculture / Farming,Education / Academia,M,GEN,163883,143121,40.28,149
110,K.G.Bopaiah,Virajpet,BJP,"BSC, LLB",67250,KPAiw6Ni,58,1.0,23862326.0,2167720.0,Postgraduates,Kodagu,Agriculturist,"Headmistress, Government High School, Kodagu",Agriculture / Farming,"Education / Academia, Politics / Public Service",M,GEN,201277,142377,47.23,209
111,K.R. Ramesh Kumar,Srinivaspur,INC,"B.Sc, From Government Arts and Science College Bangalore during the year 1970-71",83426,9vCuncA8,63,1.0,105182599.0,34744539.0,Graduates,Kolar,Agriculturist,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,190885,168875,49.4,144
112,K.B.Prasanna Kumar,Shimoga,INC,Bcom,39355,YANAHLRZ,44,0.0,9351995.0,4275331.0,Graduates,Shimoga,Contaractor,Bank Employee,Construction / Real Estate,Banking / Finance,M,GEN,215937,139648,28.18,113
113,H.S. Shivashankar,Harihar,JD(S),"BA, LLB",59666,TqdmwDbP,44,0.0,23682773.0,29496493.0,Graduates,Davangere,Advocate and Social Service,Not Given,"Law / Judiciary, Social Work / Activism",Cound't Classify,M,GEN,194111,150743,39.58,105
114,K Gopala Poojari,Byndoor,INC,"Govt High School,Vandse,Kundapura Taluk 1976-77",82277,BSxDnjyi,53,0.0,128740789.0,33757389.0,Secondary Education,Udupi,Hotel Business,Hotel Business,Hospitality / Tourism,Hospitality / Tourism,M,GEN,194914,148090,55.56,118
115,K. Venkatesh,Periyapatna,INC,B.Sc,62045,BC4qoD4d,65,0.0,47597500.0,3900000.0,Graduates,Mysore,"Agriculture, Business and Social Service",House Wife,"Agriculture / Farming, Business / Entrepreneurship, Social Work / Activism",Cound't Classify,M,GEN,162480,136307,45.52,210
116,Kyatasandra N. Rajanna,Madhugiri,INC,"Bsc from Government Science College Tumkur,Mysore University in 1973 and LLB from Vidyadaya Law College,Tumkur,Bangalore University in 1984",75086,ZmqFtmkN,62,0.0,57415326.0,15030333.0,Postgraduates,Tumkur,Advocate Agriculturist,Agriculturist,"Law / Judiciary, Agriculture / Farming",Agriculture / Farming,M,GEN,182546,147308,50.97,138
117,M K Somashekar,Krishnaraja,INC,B.Com FROM MYSORE UNIVERSITY IN 1980-81,52611,JJYRAb9G,60,3.0,92480630.0,,Graduates,Mysore,BUSINESS,BUSINESS,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,216322,127812,41.16,216
118,M P Ravindra,Harapanahalli,INC,"NATIONAL COLLEGE BANGALORE, 1987",56954,B4if8TGm,44,0.0,91620638.0,12473454.0,Graduates,Davangere,"Agriculture, Business and Social Service",House Wife,"Agriculture / Farming, Business / Entrepreneurship, Social Work / Activism",Cound't Classify,M,GEN,184923,150223,37.91,104
119,Kimmane Ratnakar,Tirthahalli,INC,"BSC, LLB",37160,QgaxDX8t,61,2.0,12460327.0,4012870.0,Postgraduates,Shimoga,LAWYER,HOUSEWIFE,Law / Judiciary,Not Given,M,GEN,169863,139215,26.69,114
120,Kelachandra Joseph George,Sarvagnanagar,INC,"PU Passed, B.A. not completed from Mysore University",69673,Fy8pmXS6,63,0.0,315489179.0,,Graduates,B.B.M.P(North),POLITICIAN BUSINESS,BUSINESS,"Politics / Public Service, Business / Entrepreneurship",Business / Entrepreneurship,M,GEN,280041,140672,49.53,160
121,M Krishnappa,Bangalore South,BJP,SSLC,102207,EPgPkueb,50,0.0,346369708.0,78504976.0,Secondary Education,Bangalore Urban,Self Employement,Self Employement,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,447562,250737,40.76,176
122,Koliwad K.B,Ranibennur,INC,llb karnataka vishwavidyalaya,53780,hBdo9zZ8,69,1.0,30624628.0,,Graduates,Haveri,political,HOME MAKER,Politics / Public Service,Not Given,M,GEN,200778,159167,33.79,87
123,Laxman Sangappa Savadi,Athani,BJP,2nd puc ssmc clg 1978,74299,AMCwgwyw,53,0.0,92466157.0,1000611.0,Higher Secondary Education,Belgaum,"SOCIAL SERVICE,AGRICULTURIST",House wife,"Social Work / Activism, Agriculture / Farming",Not Given,M,GEN,186167,146290,50.79,3
124,K.Shadakshari,Tiptur,INC,B.COM,56817,gNerGY3q,64,0.0,21832461.0,13200000.0,Graduates,Tumkur,COCOUNT MARCHANT,HOUSE WIFE,Business / Entrepreneurship,Not Given,M,GEN,171491,140253,40.51,129
125,Krishna Byre Gowda,Byatarayanapura,INC,"M.A. In International Politics Economic Development American University . Washington D.C. USA In The Year 1999. BBM Christ College, Bangalore In The Year 1994-Pre University National College Basavanagudi Bangalore",96125,BVpHSFqi,40,0.0,62702490.0,7431000.0,Postgraduates,Bangalore Urban,Agriculture,Senior Consultant CJI Information Systems Ltd,Agriculture / Farming,Consulting / Advisory,M,GEN,330387,208322,46.14,152
126,M.J.Appaji,Bhadravati,JD(S),"B.A , SMV College, Bhadravathi",78370,cRcfycAo,60,1.0,11004722.0,4351990.0,Graduates,Shimoga,Rtd. VSL Employee,House Wife,Cound't Classify,Cound't Classify,M,GEN,199358,143556,54.59,112
127,M.Rajanna,Sidlaghatta,JD(S),B.SC. DAIRY TECHNOLOGY,77931,guZtFX3t,49,0.0,12545000.0,200000.0,Diploma Holders,Chikkaballapur,AGRICULTURE,Z.P MEMBER,Agriculture / Farming,Politics / Public Service,M,GEN,176854,153740,50.69,142
128,M.B.Patil,Babaleshwar,INC,B.E CIVIL FROM BLDE HALAKATTI COLLAGE OF ENGINEERING TECHNOLOGY COLLAGE BIJAPUR IN 1990,62061,gwjT4WMc,49,0.0,401649979.0,191965776.0,Diploma Holders,Bijapur,AGRICULTURIST,HOUSE WIFE,Agriculture / Farming,Not Given,M,GEN,184083,134348,46.19,29
129,M.H Ambareesh,Mandya,INC,PUC Mysore,90329,MyJpb5eh,61,0.0,42924502.0,1574361.0,Higher Secondary Education,Mandya,Cine Artist,Cine Artist Consultant,Arts / Entertainment,"Arts / Entertainment, Consulting / Advisory",M,GEN,222941,152818,59.11,189
130,M T Krishnappa,Turuvekere,JD(S),bangalore university,66089,c5ADhvUU,62,6.0,22718868.0,1000000.0,Unknown,Tumkur,Agricultural,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,176017,140074,47.18,130
131,M.Sathish Reddy,Bommanahalli,BJP,Unknown,86552,mdXXRfQ3,41,0.0,429635121.0,59800000.0,Unknown,B.B.M.P(South),"President of Devraj Aras Truck Terminal, Chairman for M s Shelters Pvt. Ltd",MD M S Shelters,"Business / Entrepreneurship, Construction / Real Estate",Construction / Real Estate,M,GEN,323091,174734,49.53,175
132,Makbul S Bagawan,Bijapur City,INC,MBBS,48615,aVEMX9pR,44,0.0,15796527.0,5002479.0,Doctorates,Bijapur,Business,House Wife,Business / Entrepreneurship,Cound't Classify,M,GEN,211756,119021,40.85,30
133,Kagodu Thimmappa,Sagar,INC,"B.COM,.B.L",71960,P6DzR7xT,82,14.0,11980629.0,,Graduates,Shimoga,Vice Vidhanasabha,House wife,Politics / Public Service,Not Given,M,GEN,179790,137407,52.37,117
134,M.Krishnappa,Vijay Nagar,INC,BSC FROM BANGALORE UNIVERSITY (1973),76891,38jkJjvM,61,1.0,1474348896.0,782906332.0,Graduates,B.B.M.P(South),BUSINESS,HOUSEWIFE,Business / Entrepreneurship,Not Given,M,GEN,235950,133197,57.73,167
135,Malikayya Venkayya Guttedar,Afzalpur,INC,B.Com From S.B Collage Gulbarga In 1979,38093,6oGqgsRW,57,0.0,38339261.0,2788010.0,Graduates,Gulbarga,Social Work,House Wife,Social Work / Activism,Cound't Classify,M,GEN,190336,128606,29.62,34
136,K.Sudhakar,Chikkaballapur,INC,MBBS,74914,kd2iXBXB,39,0.0,22939732.0,,Doctorates,Chikkaballapur,DOCTOR,HOUSE WIFE DIRECTOR OF THE INDOMOUNT PVT LTD ,Medicine / Healthcare,"Business / Entrepreneurship, Not Given",M,GEN,176367,146709,51.06,141
137,Mallikarjun Sidramappa Khuba,Basavakalyan,JD(S),SSLC From Shri Basaveshwar High School (English Medium) Basavakalyan In 1993,37494,53xCQ99J,36,3.0,110543029.0,37172378.0,Secondary Education,Bidar,Social Service Business,Household,"Business / Entrepreneurship, Social Work / Activism",Not Given,M,GEN,198007,126172,29.72,47
138,Manju A,Arkalgud,INC,"BA,LLB,SJR COLLEGE, BENGALURU, 1985-86 YEAR",61369,axAtEkrk,55,0.0,159680492.0,450000.0,Graduates,Hassan,Advocate,House Wife,Law / Judiciary,Cound't Classify,M,GEN,197950,170262,36.04,198
139,Mankala Subba Vaidya,Bhatkal,IND,"Janatha Vidyalaya , Murudeshwar 1988",37319,DiuPePm3,41,3.0,121413466.0,37051662.0,Primary Education,Uttara Kannada,OWN BUSSINESS,DIED,Business / Entrepreneurship,Cound't Classify,M,GEN,189664,134517,27.74,79
140,Manohar Thashildar,Hangal,INC,B.E MACHANICAL COURSE,66324,3Va2mTaK,67,0.0,19640352.0,3400000.0,Graduates,Haveri,EX ASESMBLY VICEPRESIDENT,house wife,Politics / Public Service,Not Given,M,GEN,173934,144395,45.93,82
141,N.Cheluvaraya Swamy,Nagamangala,JD(S),"Diploma in Civil Engineering from Polytechnic College, KR Pet, Mandya District during 1978-83; 8th-10th Standard in Sri Siddaganga High School, Tumkur during 1975-78; 5th-7th Standard in Goverment Higher Primary School, Brahmadevarahalli, Nagamangala Talu",89203,iZKYEgSR,53,0.0,147265276.0,65912645.0,Diploma Holders,Mandya,Agriculture,Housewife,Agriculture / Farming,Education / Academia,M,GEN,200796,163624,54.52,191
142,Meti Hullappa Yamanappa,Bagalkot,INC,Unknown,68216,SXeMNszb,68,0.0,62641207.0,8917163.0,Unknown,Bagalkot,Agriculture,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,201375,139966,48.74,24
143,P.Rajeev,Kudachi,BSRC,"B.Sc, karnataka mahavidyalaya, dharwad",71057,ZYHmHUAk,35,0.0,9426000.0,,Graduates,Belgaum,social activist,Home maker,Social Work / Activism,Construction / Real Estate,M,SC,147941,115375,61.59,5
144,Narayana Gowda,Krishnarajpet,JD(S),Diploma in Hotel Management,56784,4iv9ZZSt,51,0.0,95194236.0,13557820.0,Diploma Holders,Mandya,Business (Self-Employed),Housewife,Business / Entrepreneurship,Education / Academia,M,GEN,189137,153482,37.0,192
145,N H Shivashankara Reddy,Gauribidanur,INC,B.SC.AJ,50131,KwjXfvK5,59,0.0,35604456.0,15231912.0,Graduates,Chikkaballapur,AGRICULTURE,HOUSE WIFE,Agriculture / Farming,Not Given,M,GEN,186720,149168,33.61,139
146,P.M.Narendra Swamy,Malavalli,INC,B.E. Civil From Ambedkar Institute of Technology in 1994,61869,BQ73zKhj,50,0.0,100520775.0,9463542.0,Graduates,Mandya,Business,House Wife,Business / Entrepreneurship,Cound't Classify,M,SC,230524,172550,35.86,186
147,N H Konaraddi,Navalgund,JD(S),B.COM kar vishvavidyalaya 1987,44448,CaoWeHgt,49,1.0,29896575.0,273301.0,Graduates,Dharwad,AGRICULTURE,HOUSE WIFE,Agriculture / Farming,Not Given,M,GEN,182898,137347,32.36,69
148,Munirathna,Rajarajeshwarinagar,INC,"SSLC From Corporation High School, Kodandaramapuram, Malleshwaram Bangalore In 1981",71064,UCtcy5me,49,1.0,288301637.0,,Secondary Education,B.B.M.P(Central),BBMP Corporator Ward 37,House Wife,"Politics / Public Service, Law Enforcement / Security",Cound't Classify,M,GEN,334493,189998,37.4,154
149,N. A. Haris,Shanti Nagar,INC,"Master of Arts in History in Karnataka Open University at Mysore,Year-2005",54342,jhaC6LZU,46,0.0,1337605689.0,35333440.0,Postgraduates,B.B.M.P(Central),Managing Director - Nalapad group of Compamies,House wife,Business / Entrepreneurship,Not Given,M,GEN,179461,103610,52.45,163
150,N.Nagaraju [M.T.B],Hosakote,INC,9th standard ITI Vidhyamandir In 1966,85238,,61,0.0,4701357248.0,495010696.0,Vocational Training,Bangalore Rural,Agriculturist and Business Man,House wife,"Agriculture / Farming, Business / Entrepreneurship",Not Given,M,GEN,182905,166395,51.23,178
151,Pillamunishamappa,Devanahalli,JD(S),", Second PUC, MES Evening college, Bangalore 1983-84",70323,cumh3nNr,48,0.0,86798611.0,6853647.0,Higher Secondary Education,Bangalore Rural,Agricluture and Business,Agricluture and Business,"Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming",M,SC,185376,153547,45.8,179
152,Priyank .M.Kharge,Chittapur,INC,"Certified Professional in Computer Arts Animation in 1999, PUC from MES College Malleswaram in 1996",69379,jKYtk4JX,34,0.0,80509974.0,6116686.0,Higher Secondary Education,Gulbarga,Business,House Wife,Business / Entrepreneurship,Cound't Classify,M,SC,190429,123716,56.08,40
153,Qamarul Islam,Gulbarga Uttar,INC,"B.E., (Mechanical) Passed in first Class in the year1972 from College of Engineering, Gulbarga of Karnataka University.",50498,B96fT6y2,66,1.0,105879993.0,6663808.0,Graduates,Gulbarga,Educationist and Business,Business and Housewife,"Business / Entrepreneurship, Education / Academia","Business / Entrepreneurship, Not Given",M,GEN,208698,104839,48.17,45
154,Prakash Hukkeri,Chikkodi-Sadalga,INC,J.A.Composite Pre-university college Belagavi,102237,Yr4NrQTp,66,0.0,67736977.0,1995403.0,Higher Secondary Education,Belgaum,I.O.C Dealer Social Woker,HouseMaker Social Worker,"Business / Entrepreneurship, Social Work / Activism","Education / Academia, Social Work / Activism",M,GEN,187308,149375,68.44,2
155,R Jagadeesh Kumar,Hebbal,BJP,"Bachelor of Engineering in Electronics from R V College of Engineering,Banglore University in 1981",38162,ftS8Y7dM,56,0.0,136148591.0,82744000.0,Postgraduates,B.B.M.P(North),Self Employed,Housewife,Business / Entrepreneurship,Education / Academia,M,GEN,210497,115540,33.03,158
156,Pramod Madhwaraj,Udupi,INC,"II PUC Completed From MGM College, Udupi in April 1986",86868,2AtjVZoa,45,0.0,1051748405.0,448423400.0,Higher Secondary Education,Udupi,Bussiness,Bussiness,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,180879,138430,62.75,120
157,Priyakrishna,Govindraj Nagar,INC,LLB In Bangalore Univeristy 2008,72654,KHbezkdT,29,2.0,9109861857.0,8532359544.0,Postgraduates,B.B.M.P(South),Business,Not Given,Business / Entrepreneurship,Cound't Classify,M,GEN,239465,131237,55.36,166
158,R Narendra,Hanur,INC,"M.A,LLB",55684,3a7ZgP6H,55,0.0,65468242.0,500000.0,Postgraduates,Chamarajnagar,Farmer,Agriculture,Agriculture / Farming,Agriculture / Farming,M,GEN,181142,137852,40.39,221
159,R. Akhanda Srinivasa Murthy,Pulakeshinagar,JD(S),P.U.C.,48995,jKzggewB,43,1.0,41195000.0,4400000.0,Higher Secondary Education,B.B.M.P(North),SOCIAL WORKER,BBMP MEMBER,Social Work / Activism,Politics / Public Service,M,SC,178272,100501,48.75,159
160,Prabhu B. Chavhan,Aurad,BJP,in 1997-98,61826,f2XjuJzp,44,0.0,40396787.0,9575822.0,Unknown,Bidar,BUSSINESS AND SOCIAL HELPER,HOUSE WIFE,"Business / Entrepreneurship, Social Work / Activism",Not Given,M,SC,189099,129101,47.89,52
161,R. Ashoka,Padmanaba Nagar,BJP,"B.Sc. From Bangalore University, VV Puram College of Science, in the year 1979-80, Second PUC-VV Puram College Bangalore during 1975-76",53680,fMDKdLDr,55,4.0,262070695.0,19918743.0,Graduates,B.B.M.P(South),Agriculturist Public Servant,Agriculturist and homemaker,"Politics / Public Service, Agriculture / Farming",Agriculture / Farming,M,GEN,219754,128353,41.82,171
162,P.T .Parameshwaranaik,Hadagalli,INC,"1982-84, ARG COLLEGE, DAVANGERE",59336,PUeFooEV,48,0.0,14824000.0,22008500.0,Unknown,Bellary,FARMER EX-MLA,HOUSEWIFE,"Agriculture / Farming, Politics / Public Service",Not Given,M,SC,157285,116099,51.11,88
163,R. Varthur Prakash,Kolar,IND,"BE from Dayanandsagar College of Engineering in 1987, PUC II Sri Sathya Sai Institute of Higher Learning in 1983",62957,Z7BGsb42,47,0.0,6643621.0,,Postgraduates,Kolar,social service,house wife,Social Work / Activism,Not Given,M,GEN,196220,163480,38.51,148
164,P.R.Sudhakarlal,Koratagere,JD(S),"B.E.(Mech.), L.L.B.",72229,HK2HLAcB,48,0.0,18192015.0,6407664.0,Graduates,Tumkur,OWN BUSSINESS AND AGRICULTURE,K.A.S OFFICER,"Business / Entrepreneurship, Agriculture / Farming",Politics / Public Service,M,SC,181914,152242,47.44,134
165,R.Roshan Baig,Shivajinagar,INC,"B.Com R C Collage Bangalore, LL.B Government Law Collage Bangalore",49649,QiV72W37,59,0.0,197120057.0,40993806.0,Graduates,B.B.M.P(Central),Social Worker,House Wife,Social Work / Activism,Cound't Classify,M,GEN,167309,90895,54.62,162
166,Raghavendra K.Basavaraj Hitnal,Koppal,INC,PUC GSS College Dharwad,81062,LYkmH5fm,34,0.0,15963607.0,924982.0,Higher Secondary Education,Koppal,Business and Self employment,HOUSE WIFE and Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,205255,151417,53.54,64
167,Ramakka. Y,Kolar Gold Field,BJP,"SSLC from Govt High School, Kallubalu, Jigani, Anekal in 1968",55014,i5me8WSr,59,0.0,7370319.0,,Secondary Education,Kolar,House wife,Agriculturer,Not Given,Agriculture / Farming,F,SC,169610,117374,46.87,146
168,Ramalinga Reddy,B.T.M.Layout,INC,"B.Sc. From Government Arts Science College, Bangalore, year of Passing 1975",69712,XYB6ukrk,60,0.0,359370681.0,172517202.0,Graduates,B.B.M.P(South),Business,Family Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,206974,110486,63.1,172
169,Rudresh Gowda. Y. N,Belur,INC,"B.Sc, LL.B",48802,RutjSavV,57,0.0,98673362.0,3520975.0,Postgraduates,Hassan,Agriculture,Agriculture,Agriculture / Farming,Agriculture / Farming,M,GEN,174842,132940,36.71,195
170,Ramesh Balappa Bhusanur,Sindgi,BJP,S.B. College Bijapura in the year 1982,37834,32BFgaKy,54,0.0,29033907.0,7500000.0,Graduates,Bijapur,Not Given,Not Given,Cound't Classify,Cound't Classify,M,GEN,184900,128355,29.48,33
171,S R Mahesh,Krishnarajanagara,JD(S),"B.Sc., D.Pharma",81457,ATYwLEbC,47,0.0,370717828.0,113307010.0,Graduates,Mysore,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,188498,157467,51.73,211
172,Rajshekar Baswaraj Patil,Humnabad,INC,"Govt. Padavi East Boys College, Humnabad. Year 1982-83",64694,KFeQfBWF,49,1.0,37213729.0,2956625.0,Graduates,Bidar,"Business,Agriculture and Social service",House Wife,"Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism",Cound't Classify,M,GEN,206145,136013,47.56,48
173,Rudrappa Manappa Lamani,Haveri,INC,Unknown,83119,9hg7s4gp,54,2.0,34282615.0,4256845.0,Unknown,Haveri,Not Given,Not Given,Cound't Classify,Cound't Classify,M,SC,198638,150469,55.24,84
174,Ravi Subramanya.L.A.,Basavanagudi,BJP,"BA from Banglore University in 1984, MBA from CSM Institute of Graduate Studies, Year-2004",43876,8YJWfokM,55,0.0,29340256.0,3582855.0,Postgraduates,B.B.M.P(South),"MLA, Drawing Salary, Interest income on Deposits and Agriculture Income",Income from Running Educational Institute and having interest on deposits,"Politics / Public Service, Banking / Finance, Agriculture / Farming","Business / Entrepreneurship, Social Work / Activism",M,GEN,198604,103647,42.33,170
175,R.V.Devaraj,Chickpet,INC,"B.A FROM GURU GHASIDAS UNIVERSITY, BILASPUR (C.G), 2007",44714,JYKEeSo5,55,0.0,320838000.0,75677342.0,Graduates,B.B.M.P(Central),Business,Housewife,Business / Entrepreneurship,Education / Academia,M,GEN,187694,108814,41.09,169
176,S.T. Somashekar,Yeshvanthapura,INC,BSc,120380,QCJ856GY,55,0.0,70064872.0,30053411.0,Graduates,Bangalore Urban,Private Transport,Housewife,Transportation / Logistics,Education / Academia,M,GEN,349639,231515,52.0,153
177,S.Madhu Bangarappa,Sorab,JD(S),B.A. Bangalore University in 1988,58541,RTg4x9hk,47,0.0,332325000.0,156544875.0,Graduates,Shimoga,self employed and agriculture,Homemaker,"Business / Entrepreneurship, Agriculture / Farming",Not Given,M,GEN,172035,141159,41.47,116
178,S.N Narayanaswamy K.M,Bangarapet,INC,"SSLC from Govt Boys Junior College,. Bangarpet",71570,jygZiuFs,45,0.0,106774940.0,37406757.0,Secondary Education,Kolar,Business Agriculture,House wife Business,"Business / Entrepreneurship, Agriculture / Farming",Business / Entrepreneurship,M,SC,172912,141858,50.45,147
179,S.R.Srinivas,Gubbi,JD(S),B.A. From Tumkur University,58783,NL7Emv9q,51,0.0,19080210.0,6975441.0,Graduates,Tumkur,Bussiness and Agriculture,House Wife,"Business / Entrepreneurship, Agriculture / Farming",Cound't Classify,M,GEN,167885,139659,42.09,135
180,S. N. Subbareddy (Chinnakayalapalli),Bagepalli,IND,"SSLC in 1983 from Govt. High School,Gulur Bagepalli Taluk and TCH .Venketesh TCH Training college Marathalli ,Banglore 1986",66227,TMNwcANi,47,0.0,864199071.0,190861001.0,Secondary Education,Chikkaballapur,Hotel Bussiness,Hotel Bussiness,"Hospitality / Tourism, Business / Entrepreneurship","Hospitality / Tourism, Business / Entrepreneurship",M,GEN,175917,150498,44.01,140
181,Sambhaji Lakshman Patil,Belgaum Dakshin,IND,"6th Standard in 1966 from MBS 18,Shahapur",54426,er9LroAT,62,1.0,208404808.0,14286364.0,Primary Education,Belgaum,Agriculturist Partner in milk dairy firm,Partner in milk dairy firm,Agriculture / Farming,Agriculture / Farming,M,GEN,202238,131946,41.25,12
182,S.Suresh Kumar,Rajaji Nagar,BJP,B.Sc LLB From Bangalore University In 1980,39291,a97nMPyP,57,1.0,26451449.0,1272623.0,Graduates,B.B.M.P(Central),"MLA, Rajajinagar","Chief Editor, Cine Jossh Monthly Magazine","Politics / Public Service, Law Enforcement / Security",Arts / Entertainment,M,GEN,176249,107802,36.45,165
183,S. Thippeswamy,Molakalmuru,BSRC,"BA, B.Ed",76827,WWu5uzNU,64,0.0,13050000.0,100000.0,Graduates,Chitradurga,Agriculture,Not Given,Agriculture / Farming,Cound't Classify,M,ST,207158,164413,46.73,97
184,Sanjay B Patil,Belgaum Rural,BJP,"Diploma in Automobile Engineering, 1993-94, Gomatesh Poly Technic Belgaum",38322,a6TCSxCk,44,2.0,74108226.0,9313543.0,Diploma Holders,Belgaum,Social Worker,Fashion Designer,Social Work / Activism,Arts / Entertainment,M,GEN,205568,152059,25.2,13
185,S R Vishwanath,Yelahanka,BJP,"B.E. Mechannical Engineering, MR Jayram Institute, Shivajinagar",75507,bgjf5KoC,50,0.0,221864830.0,20900000.0,Graduates,Bangalore Urban,"Agriculturist, Social Service","Agriculturist, Social Service, President of Zilla Parishad","Agriculture / Farming, Social Work / Activism","Agriculture / Farming, Social Work / Activism",M,GEN,293238,196147,38.5,150
186,S. Raghu,C.V. Raman Nagar,BJP,"Diploma In Civil Engineering At Acharya Pata Shala At Bangalore In The Year 1990, And Bachelor Of Civil Engineering At Dayananda Sagar College Bangalore In The Year 1995 With In Bangalore University",53364,C5j4xvZa,43,0.0,316420000.0,2500000.0,Diploma Holders,B.B.M.P(North),MLA,House Wife,Politics / Public Service,Cound't Classify,M,SC,197124,106178,50.26,161
187,Santeesh Sail Krishna,Karwar,IND,B.Sc.Govt.Arts Science College,80727,J8tcSqJ9,45,6.0,664607591.0,341097550.0,Graduates,Uttara Kannada,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,205831,145439,55.51,77
