,constituency,name,party,age,cases,assets,liabilities,education_category,education,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category
99,Chiknayakanhalli,J.C. Madhu Swamy,BJP,65,1.0,41399473.0,11269455.0,Postgraduates,"7 th,10th,puc inrenukcharya colloge,bsc,MA in mysore univercity ,LLB law coilleg in thumkur",Tumkur,farmer,house wife,Agriculture / Farming,Not Given
100,Kadur,K S Prakash,BJP,53,0.0,15034000.0,4503544.0,Postgraduates,"1)B.E IN JMIT VIDYASAMSTHE CHITRADURGA PASSED IN THE YEAR 1993,2)LLB AT SJRC VIDYASAMSTHE BENGALURU PASSED IN THE YEAR 1999",Chikmagalur,SELF LAWYER AND AGRICULTURIST,HOUSE WIFE AND LIC AGENT,"Law / Judiciary, Agriculture / Farming","Not Given, Banking / Finance"
101,Shimoga,K.S. Eshwarappa,BJP,70,5.0,103148136.0,20344184.0,Graduates,"B.COM , COLLEGE NAME- ACHARYA TULASI NATIONAL COMMERCIAL COLLEGE,SHIVAMOGGA UNIVERSITY- MYSORE UNIVERSITY, YEAR-1971-72",Shimoga,BUSINESS AND VENTURE,BUSINESS AND VENTURE,Business / Entrepreneurship,Business / Entrepreneurship
102,Udupi,K Raghupathi Bhat,BJP,49,0.0,183509878.0,108273889.0,Postgraduates,MA in Political Science from Karnataka State Open University in 2006,Udupi,Business,House wife,Business / Entrepreneurship,Not Given
103,Arsikere,K.M Shivalinge Gowda,JD(S),60,0.0,16800290.0,500000.0,Graduates,B A GOVERNMENT ARTS COLLEGE HASSAN MYSORE UNIVERSITY 1980,Hassan,"SOCIAL WORKER,AGRICULTRIST,LAW MAKERS",AGRICULTRIST,"Agriculture / Farming, Social Work / Activism, Law Enforcement / Security",Agriculture / Farming
104,Malur,K.Y. Nanjegowda,INC,56,1.0,265234954.0,394910065.0,Secondary Education,9th Standard from Tekal Government High School in 1981,Kolar,Building Stone Quarry and crusher Business and Agriculture,House maker,"Agriculture / Farming, Construction / Real Estate",Not Given
105,Belur,Lingesha. K.S.,JD(S),59,0.0,37178344.0,2640355.0,Postgraduates,M. A Graduate,Hassan,Agriculturist,High School Teacher,Agriculture / Farming,Education / Academia
106,Mahalakshmi Layout,K. Gopalaiah,JD(S),57,0.0,107829135.0,53085427.0,Graduates,BSC From Bangalore University In 1982,B.B.M.P(North),Politics Social Service,"House wife,Business,Agriculture and Social Service","Politics / Public Service, Social Work / Activism","Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism"
107,Kolar,K.Srinivasa Gowda,JD(S),71,1.0,88553676.0,,Graduates,"B.Sc. from Govt. College, Kolar, Mysuru University in 1968-69",Kolar,Agriculture and Business,House wife (Homemaker),"Agriculture / Farming, Business / Entrepreneurship",Not Given
108,Hiriyur,K Poornima,BJP,42,0.0,957035161.0,105596930.0,Postgraduates,MA (Sociology) from Bangalore University Year 2003,Chitradurga,Educationist,Educationist,Education / Academia,Education / Academia
109,Ron,Kalakappa Bandi,BJP,49,0.0,237904762.0,123675576.0,Technical/Professional Courses,RASTRABHASHA PRAVEEN POORVARDA DAKSHIN BHARAT HINDI PRACHARA SABHA MADRAS,Gadag,AGRICULTURE AND BUSINESS AND SOCIAL SERVICE,AGRICULTURE AND SOCIAL SERVICE,"Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism","Agriculture / Farming, Social Work / Activism"
110,Srinivaspur,K R Ramesh Kumar,INC,68,0.0,139216663.0,22961049.0,Graduates,"B.Sc From Government Arts Science College Bangalore, Bangalore University In 1970-71",Kolar,Agricultural,House Wife,Agriculture / Farming,Cound't Classify
111,Gulbarga Uttar,Kaneez Fatima,INC,58,0.0,173654000.0,1117800.0,Graduates,Pre University studied at Nampally Junior College Hyderabad,Gulbarga,Business and Educationist,Not Given,"Business / Entrepreneurship, Education / Academia",Cound't Classify
112,Periyapatna,K. Mahadeva,JD(S),63,0.0,160731213.0,684368.0,Unknown,Unknown,Mysore,agriculture and Business,House wife and Business,"Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Not Given"
113,Byatarayanapura,Krishna Byregowda,INC,45,0.0,124848680.0,17177519.0,Postgraduates,"MA in international affairs american university Washington DC ,USA in the year 1999 BBM in Christ College , Bangalore in the year 1994",Bangalore Urban,Agriculture,"Senior Consultant CJI information System ltd,.",Agriculture / Farming,Consulting / Advisory
114,Sarvagnanagar,K.J George,INC,68,0.0,803782475.0,480874477.0,Secondary Education,"BA Not completed from Mysore University Year 1969-70, Intermediate from Govt Junior College Ponampet Year 1966-67, High School from Govt Junior College Ponampet Year 1964-65",B.B.M.P(North),Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
115,Belgaum Rural,Laxmi R Hebbalkar,INC,43,6.0,287932275.0,,Postgraduates,Master of Arts (Political Science) From Mysore University In 2002,Belgaum,"Social service, Agriculture Business, Presently Director of Harsha Sugars ltd.,",Agriculture,"Agriculture / Farming, Social Work / Activism, Business / Entrepreneurship",Agriculture / Farming
116,Mayakonda,N. Linganna.,BJP,65,0.0,64420805.0,5932630.0,Postgraduates,"MA-Mangalagangothri,Mysore Manasagangothri University, Year 1979",Davangere,Agriculturalist and Social worker,Housewife and Social Worker,"Agriculture / Farming, Social Work / Activism","Social Work / Activism, Not Given"
117,Chamaraja,L. Nagendra,BJP,53,0.0,46390986.0,30003243.0,Secondary Education,9th oxford high school JLB Road mysore 1979-80,Mysore,Businessman,Housewife,Business / Entrepreneurship,Education / Academia
118,Kapu,Lalaji .R. Mendon,BJP,58,0.0,29437263.0,29418365.0,Graduates,B COM FROM PURNA PRADNYA SANDHYA COLLEGE UDUPI MANGALORE UNIVERSITY In -1982-83,Udupi,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
119,Bailhongal,Koujalagi. Mahantesh. Shivanand.,INC,47,0.0,69225044.0,3280224.0,Postgraduates,"LLB (Spl) from Karnataka University Law College, Karnataka University Dharwad Year 2002, B.Com from K R CE Society B M P Commerce College Bailhongal, Karnataka University Dharwad Year 1998",Belgaum,Advocate anf Agriculturist,Dairy,"Law / Judiciary, Agriculture / Farming",Medicine / Healthcare
120,Honnali,M P Renukacharya,BJP,57,4.0,46320844.0,5875348.0,Higher Secondary Education,PUC sayaedri collage shimoga in 1987-88,Davangere,Business,LIC Govt employee,Business / Entrepreneurship,"Politics / Public Service, Banking / Finance"
121,Holalkere,M. Chandrappa,BJP,66,0.0,93951852.0,,Graduates,B.A IN YEAR 1978-79,Chitradurga,AGRICULTURIST,HOUSE WIFE,Agriculture / Farming,Not Given
122,Afzalpur,M Y Patil,INC,77,0.0,21458944.0,4584591.0,Graduates,"B.A FROM KARNATAKA UNIVERSITY, DHARWARD YEAR 1964",Gulbarga,AGRICULTURAL AND SOCIAL WORK,HOUSEHOLD DUTIES,"Agriculture / Farming, Social Work / Activism",Not Given
123,Siruguppa,M.S. Somalingappa,BJP,58,3.0,24338880.0,865304.0,Higher Secondary Education,"1st PU Fail, VKJJ Collage, PU board, Bangalore",Bellary,Agriculture,Agriculture and Housewife,Agriculture / Farming,Agriculture / Farming
124,Vijay Nagar,M. Krishnappa,INC,66,2.0,2361792635.0,664559508.0,Graduates,Bachelor of Science from Sri jagadguru Renukacharya College Bangalore University in 1973,B.B.M.P(South),Business Agriculturist,Business Agriculturist,"Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming"
125,Bangalore South,M Krishnappa,BJP,55,0.0,819461682.0,138154431.0,Secondary Education,"SSLC,JSS school",Bangalore Urban,Legislature and social service,Industrialist,"Politics / Public Service, Social Work / Activism",Business / Entrepreneurship
126,Madhugiri,M.V. Veerabhadraiah,JD(S),63,0.0,373924939.0,216824192.0,Graduates,Has done Bachelors degree in political science from Bangalore University in 1976-78.,Tumkur,Retired Govt. employee,Homemaker,Politics / Public Service,Not Given
127,Sindgi,Managuli Mallappa Channaveerappa,JD(S),82,0.0,67370015.0,8803986.0,Secondary Education,SSLC HG high school sindgi year 1956,Bijapur,"Social worker,Agriculture,Business",Agriculture Business,"Social Work / Activism, Agriculture / Farming, Business / Entrepreneurship","Agriculture / Farming, Business / Entrepreneurship"
128,Ramdurg,Mahadevappa Shivalingappa Yadawad,BJP,65,0.0,31634861.0,6211280.0,Secondary Education,7th Pass From Bhatakurki Govrnament School 1966,Belgaum,Agriculture,House Wife,Agriculture / Farming,Cound't Classify
129,Babaleshwar,Mallanagoud Basanagoud Patil,INC,53,0.0,1048905747.0,457789220.0,Graduates,"Completed B.E(Civil Engineering) in B. L. D. E Organisation, V.P.D.P.G Halakatti College Of Engineering and Technology, vijayapura, 'Karnataka University, Dharwad'.(1990)",Bijapur,Agriculturist,Housewife and Agriculturist,Agriculture / Farming,Agriculture / Farming
130,Mandya,M Srinivas,JD(S),69,1.0,28726116.0,1027067.0,Graduates,"L.L.B From Mysore University Year 1974, B.S.C From Mysore University Year 1974",Mandya,Lawyer,House wife and Lawyer,Law / Judiciary,"Law / Judiciary, Not Given"
131,Dasarahalli,R.Manjunatha,JD(S),59,0.0,266066219.0,41863525.0,Secondary Education,"10th Class,Kanasavadi School,Madurae hobli,Doddabalapur dist.Bang. Dist. year 1975",Bangalore Urban,Self Employment and Buisness,Housewife,Business / Entrepreneurship,Education / Academia
132,Gauribidanur,N.H.Shivashankara Reddy,INC,64,0.0,175177376.0,38454576.0,Postgraduates,"SSLC in 1968, PUC in 1970, BSC in Agriculturist vishvwavidhyalaya, Dharward in 1973",Chikkaballapur,Agriculturist,House Wife,Agriculture / Farming,Cound't Classify
133,Shanti Nagar,N A Haris,INC,51,0.0,1902486142.0,92089951.0,Postgraduates,Master of Arts in History from Karnataka State Open University Year 2005,B.B.M.P(Central),"Managing Director, Nalapad Group of Companies",House wife,Business / Entrepreneurship,Not Given
134,Bilgi,Murugesh Rudrappa Nirani,BJP,52,2.0,524849089.0,238347616.0,Graduates,"Bachelor of Engineering from B.V.B Engineering College Hubli, Dist.Dharwad,Year-1987, Karnataka University,Dharwad, P.U.C from RMG Junior College Mudhol Dist Bagalkot in the year 1982(PU Board Bengaluru,Karnataka)",Bagalkot,Employment Service,Employement Service,Consulting / Advisory,Consulting / Advisory
135,Kollegal,N. Mahesh,BSP,62,1.0,7566426.0,,Graduates,M A GNANA BHARATHI BANGALORE UNIVERSITY 1981,Chamarajnagar,RETIRED ASSISTANT DIRECTOR OF MINORITY AND BACKWARD CLASSES AND SOCIAL WORKER,"A.J.M OFFICER, KARNATAKA SAHAKARI APEX BANK BANGALORE","Social Work / Activism, Politics / Public Service",Banking / Finance
136,Kudligi,N.Y. Gopalakrishna,BJP,68,0.0,46542876.0,,Postgraduates,"M.B.A., Mysore University. 1975-76",Bellary,Social Worker and Agriculture,Housewife,"Social Work / Activism, Agriculture / Farming",Education / Academia
137,Rajarajeshwarinagar,Munirathna,INC,54,3.0,437187506.0,256574353.0,Secondary Education,"SSLC From Corporation High School, Kodandaramapuram, Malleshwaram Bangalore In 1981",B.B.M.P(Central),Business,House Wife,Business / Entrepreneurship,Cound't Classify
138,Mudigere,M.P.Kumaraswamy,BJP,55,4.0,10616700.0,1515522.0,Graduates,"Mysore University,batch-1992",Chikmagalur,"Agriculturist ,Business",Irrigation,"Business / Entrepreneurship, Agriculture / Farming",Agriculture / Farming
139,Hosakote,N Nagaraju (M.T.B),INC,66,1.0,10158029352.0,279531565.0,Secondary Education,IX Standard from ITI Vidhyamandir Year 1965-66,Bangalore Rural,Agriculturist and Business,House wife,"Business / Entrepreneurship, Agriculture / Farming",Not Given
140,Haveri,Neharu Olekar,BJP,61,5.0,53502363.0,730869.0,Postgraduates,"M.A. Political Science From Karnataka University, Dharavad 1984-85",Haveri,Agriculture,Housewife,Agriculture / Farming,Education / Academia
141,Gangawati,Paranna Eshwarappa Munavalli,BJP,64,1.0,110738229.0,27154994.0,Graduates,"B.Sc. From Karnataka University Dharwad, Year-1975, PUC From PUC Board Bangalore",Koppal,BUSINESSMAN AND TENACITY,HOUSE WIFE,Business / Entrepreneurship,Not Given
142,Krishnarajpet,Narayanagowda,JD(S),55,0.0,116301665.0,5689434.0,Unknown,Unknown,Mandya,Business,House wife,Business / Entrepreneurship,Not Given
143,Maski,Pratapgouda Patil,INC,63,0.0,49269393.0,3861295.0,Graduates,BACHELORS OF ARTS FROM KARNATAKA UNIVERSITY DHARWAD IN YEAR 1980-81,Raichur,AGRICULTURE,HOUSE WIFE,Agriculture / Farming,Not Given
144,Gurmitkal,Nagangouda Kandkur,JD(S),72,2.0,23847435.0,5545562.0,Graduates,"B A Graduate Karnatak University Darwad, Year-1972-73",Yadgir,Social Work and Agriculture,House wife,"Social Work / Activism, Agriculture / Farming",Not Given
145,Shorapur,Narasimhanayak (Rajugouda),BJP,39,0.0,84590840.0,,Higher Secondary Education,PUC in Vijaya College Kalburgi in Year 1997,Yadgir,Politics And Social Work,Housewife,"Politics / Public Service, Social Work / Activism",Education / Academia
146,Kudachi,P.Rajeev,BJP,41,2.0,10860392.0,,Graduates,"B.sc IN SCIENCE UNIVERSITY OF KARNATAKA ,BATCH- 2001",Belgaum,MLA OF KUDACHI,HOUSEWIFE,Politics / Public Service,Not Given
147,Hassan,Preetham J Gowda,BJP,37,1.0,194469913.0,49145205.0,Postgraduates,Bachelor Of Engineering (Computer Science) From Malnad College of Engineering Under The Visvesvaraya Technological University Belagavi In 2013,Hassan,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
148,Devanahalli,Narayanaswamy L N,JD(S),49,0.0,1471181720.0,184041833.0,Primary Education,9th Standard,Bangalore Rural,"Social Service, Developers, Agriculturist",House wife,"Social Work / Activism, Consulting / Advisory, Agriculture / Farming",Not Given
149,Hubli-Dharwad East,Abbayya Prasad,INC,49,0.0,36043872.0,6424400.0,Higher Secondary Education,PUC KARNATAKA SARKARA PRE-UNIVERSITY COLLEGE DEPARTMENT 1988,Dharwad,CONSULTANT PROFESSION,COACHING CLASSES,Consulting / Advisory,Arts / Entertainment
150,Padmanaba Nagar,R Ashoka,BJP,60,0.0,406255521.0,29323671.0,Graduates,B.Sc. VV Puram College Of Science Banglore University 1979-80,B.B.M.P(South),"Agriculrist, Public Servant .","Agriculrist,","Agriculture / Farming, Politics / Public Service",Agriculture / Farming
151,Chittapur,Priyank Kharge,INC,39,0.0,146295921.0,6964525.0,Graduates,"PUC from MES College, Malleswaram in 1996 to 1998, Certified Professional in computer Arts Animation in 1999",Gulbarga,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
152,Pulakeshinagar,R. Akhanda Srinivasamurthy,INC,50,0.0,201695000.0,,Higher Secondary Education,"Has completed PUC in Sheshadripuram Junior College, Bengaluru(1984-85).",B.B.M.P(North),EX Lawmaker and Social worker.,"BBMP Ex Member ward no.48, Muneshwara nagar, Bengaluru.","Sports / Athletics, Social Work / Activism",Politics / Public Service
153,Hanur,R Narendra,INC,60,0.0,117376161.0,8525125.0,Postgraduates,M.A FROM MYSORE UNIVERSITY YEAR 1984,Chamarajnagar,AGRICULTURIST,AGRICULTURE,Agriculture / Farming,Agriculture / Farming
154,Aurad,Prabhu Chauhan,BJP,49,0.0,100800396.0,13691838.0,Secondary Education,12th from Ashrama School Shilavani Border Thanda,Bidar,Prabhu Enterprises Kalava,Housewife,Not Given,Education / Academia
155,Ranibennur,R Shankar S O M Ramachandra,KPJP,53,0.0,2653377710.0,534666082.0,Secondary Education,"SSLC, Jyothi High school 1980-81",Haveri,Business,House wife,Business / Entrepreneurship,Not Given
156,Hadagalli,P. T. Parameshwara Naik,INC,54,1.0,137098919.0,48022350.0,Higher Secondary Education,"PUC From ARG College, Davanagere, Year 1982-84",Bellary,Agriculture,Agriculture,Agriculture / Farming,Agriculture / Farming
157,Shivajinagar,R Roshan Baig,INC,64,1.0,362328889.0,175803600.0,Graduates,"B.Com from R C College, Bangalore, Bangalore University in 1975",B.B.M.P(Central),Social Worker,House Wife,Social Work / Activism,Cound't Classify
158,Koppal,K. Raghavendra Basavaraj Hitnal,INC,39,0.0,37872420.0,21589358.0,Higher Secondary Education,puc jss collage Darvad,Koppal,Agriculture Business,House wife,"Agriculture / Farming, Business / Entrepreneurship",Not Given
159,Bidar,Rahim Khan,INC,52,0.0,129048323.0,42569374.0,Higher Secondary Education,"PUC II year (Science) from Department of Pre-University Education, Bangalore (Board), Govt. Junior College, Bidar in 1985",Bidar,"Social Worker, Educationlist Agirculture","Spouse 1 - House Wife Agriculture, Spouse 2 - Business Agriculture","Education / Academia, Social Work / Activism, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming, Not Given"
160,Manvi,Raja Venkatappa Nayak,JD(S),46,0.0,17790378.0,4391715.0,Graduates,BA 1993 Bangalore University Bangalore,Raichur,agricultiure and social service,House Wife,"Agriculture / Farming, Social Work / Activism",Cound't Classify
161,Sedam,Rajkumar Patil,BJP,43,5.0,106959242.0,10200000.0,Graduates,"BA ,From -Nrupatunga Maha College ,Sedam ,Year -1997",Gulbarga,Agriculturalist and Buisnes,Business,"Agriculture / Farming, Business / Entrepreneurship",Business / Entrepreneurship
162,Kolar Gold Field,Roopakala.M,INC,38,2.0,88050000.0,54100000.0,Postgraduates,MA in Karnataka State Open University,Kolar,Social Service and Business,Government Service,"Social Work / Activism, Business / Entrepreneurship",Politics / Public Service
163,Humnabad,Rajshekhar,INC,54,0.0,128590642.0,8708315.0,Higher Secondary Education,PUC from Govt. PU college (boys) Humanabad in 1982 83,Bidar,Agriculture and social worker and Self Business,house wife,"Agriculture / Farming, Social Work / Activism, Business / Entrepreneurship",Not Given
164,Karwar,Roopali Santosh Naik,BJP,45,1.0,43527042.0,8253894.0,Secondary Education,"SSLC from The Popular New English School,Chendiye, Karwar 1988-89",Uttara Kannada,Logistical Support Service,Works Contract Services,Transportation / Logistics,Unknown
165,Basavanagudi,Ravisubramanya.L.A,BJP,60,0.0,61830750.0,29860547.0,Postgraduates,"M.B.A. From CSM Institute Of Graduate Studies 2004 ,B.A. From Banglore University In 1984",B.B.M.P(South),"Member Of Karnatka Legislative Assembly Salary ,Interest Income On deposit Agriculture Income",Runing Education Institute Intrest On deposit,"Politics / Public Service, Banking / Finance, Agriculture / Farming","Education / Academia, Banking / Finance"
166,Shirahatti,Ramappa Sobeppa Lamani,BJP,66,0.0,21040522.0,277402.0,Primary Education,"4th standard in Govt High School, Kundralli, Shirahatti Taluk, Gadag Dist.",Gadag,Agriculturist and social worker,House Wife,"Agriculture / Farming, Social Work / Activism",Cound't Classify
167,B.T.M.Layout,Ramalinga Reddy,INC,65,0.0,666153408.0,183370325.0,Graduates,B.Sc From Govt. Science College Bangalore University In 1975,B.B.M.P(South),"MLA, Home Minister, Govt. of Karnataka Business",Business,"Politics / Public Service, Business / Entrepreneurship",Business / Entrepreneurship
168,Gokak,Jarkiholi Ramesh Laxmanrao,INC,58,1.0,1227933752.0,464951904.0,Graduates,"BA Ist Year from JSS College Gokak, Karnataka University Dharwad in the Year 1981",Belgaum,"Salary, Business Agriculture",House wife Agriculture,Business / Entrepreneurship,"Agriculture / Farming, Not Given"
169,Kunigal,Dr H.D. Ranganath,INC,46,1.0,300348933.0,70444425.0,Postgraduates,"M.S. (Ortho) from JSS Medical College, Mysore Year 1998 to 2001",Tumkur,Doctor,Doctor,Medicine / Healthcare,Medicine / Healthcare
170,Harihar,S Ramappa,INC,59,0.0,19065890.0,21464606.0,Unknown,Unknown,Davangere,BUSINESS AND FARMING,HOUSE WIFE,"Business / Entrepreneurship, Agriculture / Farming",Not Given
171,Rajaji Nagar,S Suresh Kumar,BJP,62,0.0,35841660.0,,Graduates,B.Sc. L.L.B Benguluru University 1980,B.B.M.P(Central),"MLA ,RAJAJINAGAR",Freelance Journalist,Politics / Public Service,Media / Journalism
172,Bangarapet,S.N.Narayanaswamy K.M,INC,50,0.0,159650798.0,16686463.0,Secondary Education,"SSLC from Govt. Boys Junior College, Bangarpet",Kolar,Business Agricultural,"House wife, Business Agricultural","Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming, Arts / Entertainment"
173,Davanagere North,S.A. Ravindranath,BJP,72,11.0,87801538.0,8708849.0,Higher Secondary Education,"Mothi veerappa Govt high school Davanagere in 1962-63, PUC from Moti Virappa Junior College Davanagere 1963-64-65",Davangere,Agriculture and social worker,house wife,"Agriculture / Farming, Social Work / Activism",Not Given
174,Yelahanka,S.R.Vishwanath,BJP,56,0.0,431160164.0,16262014.0,Technical/Professional Courses,"I.T.I and S.V.C B.E.M.L from M.S Jairam Institute of Technology, Bangalore Year 1983",Bangalore Urban,"Agriculture,Social Service and MLA","Agriculture, Business and Socal Service","Agriculture / Farming, Social Work / Activism, Politics / Public Service","Agriculture / Farming, Business / Entrepreneurship, Social Work / Activism"
175,Krishnaraja,S A Ramadas,BJP,61,3.0,3969351.0,,Graduates,Bachelor of Arts from Mysore University in 76-77,Mysore,Social Service,Not Given,Social Work / Activism,Cound't Classify
176,Krishnarajanagara,Sa. Ra. Mahesh,JD(S),52,0.0,438108868.0,142869554.0,Graduates,"Bsc,Mysore University,1989",Mysore,Agriculture and Business,Agriculture and Business,"Agriculture / Farming, Business / Entrepreneurship","Agriculture / Farming, Business / Entrepreneurship"
177,Gubbi,S R Srinivas (Vasu),JD(S),56,0.0,55842795.0,15733895.0,Graduates,"Primary school MH village ,high school chidabara ashrama 1979-1980,PUC nijalingappa colleg ,BA gvt college tumkur",Tumkur,Farming and business,home maker,"Agriculture / Farming, Business / Entrepreneurship",Not Given
178,Bantval,Rajesh Naik U.,BJP,59,1.0,215387804.0,63176074.0,Higher Secondary Education,"PUC- St.Ellocious JR College Mangalore Dergee J.S.S College ,Mysore In year 1976-1978",Dakshina Kannada,AGRICULTURE AND BUSINESS,AGRICULTURE,"Agriculture / Farming, Business / Entrepreneurship",Agriculture / Farming
179,Jagalur,S.V.Ramachandra,BJP,60,0.0,104266352.0,26073617.0,Higher Secondary Education,"SSLC in GOvt Boys,Davanagare ear1975 And 1st PUC in Davanagare Year 1977",Davangere,"Buisness,social Worker And Agricultarist",Housewife,"Business / Entrepreneurship, Social Work / Activism, Agriculture / Farming",Education / Academia
180,Bommanahalli,Sathish Reddy M,BJP,45,0.0,870008728.0,135544618.0,Secondary Education,"Completed 10th Standard in R. S. H. S. High School, Madivala, Bangalore, 1986-1987.",B.B.M.P(South),"Social Worker and Director of M. S, Shelters Private Limited and Partners of M.S, South West Ventures.","Director of M. S, Shelters Private Limited and Director of M. S. R, Hospitality Services Private Limited, and Director of M. S. Infra Works India Private Limited.","Social Work / Activism, Business / Entrepreneurship",Business / Entrepreneurship
181,Shahapur,Sharanabasappa Gouda Darshanapur,INC,58,0.0,63274991.0,12500000.0,Graduates,"BE ,HKI Society Gulbargha",Yadgir,agriculturist,private job,Agriculture / Farming,Cound't Classify
182,Davanagere South,Shamanur Shivashankarappa,INC,86,1.0,1832267262.0,634711338.0,Higher Secondary Education,"Intermediate from DRM Science College, Davangere Year 1951, SSLC from Govt. High School, Davangere Year 1949",Davangere,Industrialist and Businessman,Not Given,Business / Entrepreneurship,Cound't Classify
183,Bagepalli,S.N. Subbareddy(Chinnakayalapalli),INC,52,0.0,1575719617.0,313176868.0,Secondary Education,"SSLC from Govt High School Gulur Bagepalli Taluk Year 1983, TCH from Venkatesh TCH Training College, Marathahalli Bangalore Year 1986",Chikkaballapur,Hotel Business,Hotel Business,Hospitality / Tourism,Hospitality / Tourism
184,Sorab,S.Kumara Bangarappa,BJP,55,0.0,276801920.0,11236012.0,Graduates,"BA ,Bangalore University , In Year 1985",Shimoga,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
185,C.V. Raman Nagar,S. Raghu,BJP,48,0.0,317602361.0,5500000.0,Postgraduates,"Bachelor of Civil Engineer (BE) from Dayananda Sagar College, Bangalore University, Bangalore Year 1995, Diploma in Civil Engineering from Acharya Pata Shala at Bangalore in 1990",B.B.M.P(North),"Businessman, Social Services-MLA",House wife,"Business / Entrepreneurship, Social Work / Activism",Not Given
186,Puttur,Sanjeeva Matandoor,BJP,53,2.0,8969094.0,3084134.0,Graduates,"B.COM GRADUATE , FROM VIVEKANANDA UNIVERSITY, PUTTUR , UNIVERSITY-MANGALORE UNIVERSITY, YEAR-1983",Dakshina Kannada,AGRICULTURIST,HOUSE WIFE,Agriculture / Farming,Not Given
187,Yeshvanthapura,S.T Somashekhar,INC,60,0.0,141599587.0,12420000.0,Graduates,Bsc Govt.science college bengaluru,Bangalore Urban,"Private Buss business ,and buildings",housewife,"Business / Entrepreneurship, Construction / Real Estate",Not Given
188,Yemkanmardi,Satish. L. Jarkiholi,INC,56,0.0,425114222.0,113301242.0,Higher Secondary Education,"SSLC Education from govt P.U College Gokak in the year April 1978, P.U.C from J.S.S. Arts, Science Commerce College Gokak in the Year 1981",Belgaum,Agriculture and Business,Agriculture and Business,"Agriculture / Farming, Business / Entrepreneurship","Agriculture / Farming, Business / Entrepreneurship"
189,Nippani,Jolle Shashikala Annasaheb,BJP,49,1.0,344876993.0,169184250.0,Secondary Education,SSLC from High School Ghataprabha Year 1985,Belgaum,Business Agriculture,Business Agriculture,"Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming"
190,Basavana Bagevadi,Shivanand Patil,INC,56,0.0,144016624.0,31919726.0,Diploma Holders,"Diploma in Pharmacy from Kle's J N Medical College, Belgaum in 1981",Bijapur,Medical Business Agriculture,Private Job Agriculture,"Business / Entrepreneurship, Medicine / Healthcare, Agriculture / Farming",Agriculture / Farming
191,Devadurga,Shivana Gouda Nayak,BJP,41,3.0,106746422.0,46125000.0,Higher Secondary Education,SSLC From Govt High School Kustagi In 1994 First PU From Govt. College Devadurga In 1995,Raichur,Agriculture Present MLA,House Wife,"Agriculture / Farming, Politics / Public Service, Not Given",Cound't Classify
192,Jayanagar,Sowmya R,INC,35,0.0,5489064.0,560645.0,Diploma Holders,"B.E in Chemical, R.V College of Engg, Vishveshvaraya Technical University, Belgaum Passed Yr 2006",B.B.M.P(South),Environmentalist Social Worker,Lead Investigator -People for ethical treatment of animals - PETA,"Environmental Conservation, Social Work / Activism",Social Work / Activism
193,Jamkhandi,Siddu Bhimappa Nyamgoud,INC,69,1.0,97342544.0,,Graduates,"B.Sc.-2 From Karnataka University, Dharwad, Year-1969",Bagalkot,Agriculture Director of Jamakandi Sugars Ltd.,House Wife LPG Indian Oil Corporation Distributor,Agriculture / Farming,Hospitality / Tourism
194,Aland,Guttedar Subhash Rukmayya,BJP,66,0.0,64654717.0,13984756.0,Secondary Education,"S S L C from S V V High School, Tadkal",Gulbarga,Social Worker Agriculture,Business,"Social Work / Activism, Agriculture / Farming",Business / Entrepreneurship
195,Badami,Siddaramaiah,INC,69,0.0,203654358.0,48632239.0,Graduates,"L.L.B Sharda Vilas Law College, Mysore 1972",Bagalkot,Polltician,House wife,Politics / Public Service,Not Given
196,Terdal,Siddu Savadi,BJP,59,0.0,63308781.0,1687258.0,Secondary Education,"SSLC from Sri, Prabhulingeshwar High School Terdal in 1976",Bagalkot,Agriculturist at Present MLA Government of Karnataka,House Wife Business,"Agriculture / Farming, Politics / Public Service",Business / Entrepreneurship
197,Navalgund,Shankar B. Patil Munenakoppa,BJP,49,0.0,118504695.0,22295112.0,Higher Secondary Education,PUC,Dharwad,bus and commercial business,commercial business,"Transportation / Logistics, Business / Entrepreneurship",Business / Entrepreneurship
198,Kagwad,Shrimant Balasaheb Patil,INC,63,1.0,525981520.0,159103058.0,Doctorates,"College of Agriculture, Kolhapur, Mahatma phule krishi Vidyapit, Rahuri Year of pass 1974., SSLC,Shri Siddeshwara High School, Mole Karnataka Secondary Education, Bangalore Year of pass 1970",Belgaum,Business Agriculture,Agriculture,"Business / Entrepreneurship, Agriculture / Farming",Agriculture / Farming
